id,name,flow_rate_nm3_per_hr,inlet_temperature,dry_O2,water,start_time,stop_time,workbook_id
7,BAT Condition 1 Test Report,109.2072,445.05195000000003,14.483307499999999,11.0868504,,2024-02-13 16:08:55.251602,9
8,BAT Condition 1 Test Report,61.819559999999996,365.934775,2.971824,17.590570917,,2024-02-22 09:22:57.005725,10
9,BAT Condition 1 Test Report,54.988062,377.43225,10.089210000000001,16.271030373000002,,2024-02-22 09:30:04.442131,15
10,BAT Condition 1 Test Report,81.94611,459.7951,15.713515000000001,5.728160020000001,,2024-02-22 09:30:57.994784,16
11,BAT Condition 1 Test Report,107.31684,444.58984999999996,14.457239999999999,10.908557626,,2024-02-22 09:33:10.990754,17
12,BAT Condition 1 Test Report,80.51403,356.82435,12.8746775,10.073768899,,2024-02-22 09:37:02.875341,18
13,BAT Condition 2 Test Report,96.27975,319.98294999999996,14.9566375,7.179818073,,2024-02-22 09:37:03.047219,18
14,BAT Condition 1 Test Report,126.30906,269.94468333333333,3.1471343333333337,9.262546787000002,,2024-02-22 09:38:58.157930,19
15,BAT Condition 1 Test Report,74.42214,453.6504,15.55003,8.3671014839,,2024-02-22 09:40:05.754135,20
16,BAT Condition 1 Test Report,77.21574000000001,359.220725,11.342745,15.143131093000001,,2024-02-22 09:42:05.528701,21
17,BAT Condition 1 Test Report,43.148681999999994,399.3824833333333,15.094955,6.003149573,,2024-02-22 09:43:19.834868,22
18,BAT Condition 2 Test Report,18.049344,297.966,14.817255,8.48156655,,2024-02-22 09:43:20.162986,22
19,BAT Condition 1 Test Report,29.859972000000003,322.917825,13.625977500000001,8.02166643,,2024-02-22 09:44:36.171972,23
20,BAT Condition 2 Test Report,28.316805,319.625625,14.19881,7.25076388,,2024-02-22 09:44:36.390715,23
21,BAT Condition 1 Test Report,29.859972000000003,322.917825,13.625977500000001,8.02166643,,2024-02-22 09:45:41.273970,24
22,BAT Condition 2 Test Report,28.316805,319.625625,14.19881,7.25076388,,2024-02-22 09:45:41.461476,24
23,BAT Condition 1 Test Report,59.370650999999995,352.01085,13.4982925,7.83137915,,2024-02-22 09:58:52.750152,28
24,BAT Condition 1 Test Report,59.420517,352.5757,13.593187499999999,7.8007098,,2024-02-22 10:01:22.881103,30
25,BAT Condition 1 Test Report,82.9125,355.18995,13.14082,10.288664725,,2024-02-22 10:15:48.055538,32
26,BAT Condition 2 Test Report,99.45125999999999,320.411,15.051525,7.175605926000001,,2024-02-22 10:15:48.149283,32
27,BAT Condition 1 Test Report,80.5155,356.67764999999997,12.986405000000001,9.601513318,,2024-02-22 10:19:49.789200,33
28,BAT Condition 2 Test Report,96.49380000000001,320.17674999999997,15.0944875,7.26441809,,2024-02-22 10:19:49.882938,33
29,BAT Condition 1 Test Report,82.12935,356.358325,12.967725000000002,10.387067530000001,,2024-02-22 10:20:38.477777,34
30,BAT Condition 2 Test Report,98.16901500000002,320.2213375,14.94848625,7.152757115,,2024-02-22 10:20:39.055900,34
31,BAT Condition 1 Test Report,34.305252,337.97585000000004,11.801825000000001,11.4579955361,,2024-02-22 10:21:40.735152,35
32,BAT Condition 1 Test Report,36.336702,336.21595,11.779734999999999,10.90586868,,2024-02-22 10:22:08.362569,36
33,BAT Condition 1 Test Report,66.66229999999999,398.87226666666663,15.407425000000002,9.304224106333333,,2024-02-22 10:23:06.055886,37
34,BAT Condition 1 Test Report,55.671305999999994,399.47915,15.477237500000001,9.326749061000001,,2024-02-22 10:25:28.581201,39
46,BAT Condition 1 Test Report,51.179199,316.951325,12.349045,7.9083656829999995,,2024-04-17 16:03:32.167265,62
52,BAT Condition 1 Test Report,60.583020000000005,297.465025,11.5823825,12.03643624,,2024-05-16 07:49:32.411164,68
53,BAT Condition 1 Test Report,49.376520000000006,449.00769999999994,14.911828333333332,8.090388276666665,,2024-06-05 13:07:40.007944,69
55,BAT Condition 1 Test Report,38.12982,457.351075,14.9881975,7.17221075,,2024-06-05 13:12:31.864939,71
56,BAT Condition 1 Test Report,60.36916,340.41836666666666,13.456176666666666,7.113859454666668,,2024-06-05 13:13:50.451183,72
60,BAT Condition 1 Test Report,29.6568,363.30505000000005,11.838962500000001,11.1596764227,,2024-06-05 13:22:46.392820,76
61,BAT Condition 1 Test Report,54.45569571428571,341.1247285714286,13.358804285714285,14.575733228571428,,2024-06-05 13:24:15.802264,77
63,BAT Condition 1 Test Report,59.6865105,353.1460125,11.370761250000001,9.932033121,,2024-06-05 13:29:43.717276,79
65,BAT Condition 1 Test Report,113.04132,316.60455,14.136367499999999,8.900659479999998,,2024-06-05 13:31:56.778855,81
66,BAT Condition 1 Test Report,79.15677000000001,320.03049999999996,13.9514175,7.59318092,,2024-06-05 13:35:11.576339,82
67,BAT Condition 1 Test Report,79.12530000000001,395.560025,11.6482825,9.516597979999998,,2024-06-05 13:36:04.030108,83
68,BAT Condition 1 Test Report,41.686941,370.81725,13.5213625,7.497560121,,2024-06-05 13:44:04.562497,84
69,BAT Condition 1 Test Report,97.19205,315.486275,16.884529999999998,4.44928532,,2024-06-05 13:46:24.379578,85
70,BAT Condition 1 Test Report,97.38082,315.76776666666666,16.979215,4.490875525666667,,2024-06-05 13:46:53.836147,86
71,BAT Condition 1 Test Report,47.89770000000001,381.70500000000004,15.805,7.466988258,,2024-07-24 10:50:44.957528,90
72,BAT Condition 1 Test Report,60.267540000000004,327.692225,12.14251,7.089066900000001,,2024-07-24 11:00:47.725923,94
73,BAT Condition 1 Test Report,91.97079000000001,317.87445,12.656265,7.973281793,,2024-07-24 11:34:06.919203,95
74,BAT Condition 1 Test Report,83.95103999999999,301.909925,12.131017499999999,15.15501936,,2024-07-24 11:37:38.616337,96
75,BAT Condition 1 Test Report,57.18,340.58500000000004,13.325,7.4645,,2024-07-24 11:42:53.901165,97
