id,position,available_cells,load_id,lab_request_sample_id
1,1,,1,2
2,2,,1,3
3,3,,1,4
4,4,,1,5
5,1,,2,7
6,2,,2,8
7,3,,2,9
8,4,,2,10
9,1,,3,12
10,1,,4,12
11,1,,5,13
12,1,,6,14
13,1,,7,15
14,1,,8,16
15,1,,9,17
16,1,,10,18
17,1,,11,19
18,1,,12,20
19,1,,13,21
20,1,,14,22
21,1,,15,23
22,1,,16,24
23,1,,17,25
24,1,,18,26
25,1,,19,27
26,1,,20,28
27,1,,21,29
28,1,,22,30
29,1,,23,31
30,1,,24,32
31,1,,25,33
32,1,,26,34
33,1,,27,34
34,1,,28,35
35,1,,29,36
36,1,,30,37
37,1,,31,38
38,1,,32,38
39,1,,33,39
40,1,,34,40
41,1,,35,41
42,1,,36,42
43,1,,37,43
44,1,,38,44
45,1,,39,45
46,1,,40,46
47,1,,41,47
48,1,,42,48
49,1,,43,49
50,1,,44,50
51,1,,45,51
52,1,,46,52
53,1,,47,53
54,1,,48,54
55,1,,49,55
56,1,1225.0,50,57
57,2,,50,56
58,1,,51,58
59,1,,52,59
60,1,,53,60
61,1,,54,61
62,1,,55,62
63,1,,56,63
64,1,,57,64
65,1,,58,65
66,1,,59,66
67,1,,60,67
68,2,,60,67
69,1,,61,68
70,1,,62,69
71,1,,63,71
72,1,,64,70
73,1,,65,72
74,1,,66,73
75,1,,67,74
76,1,,68,75
77,1,,69,76
78,1,,70,77
79,1,,71,78
80,1,,72,79
81,1,,73,80
82,1,,74,81
83,1,,75,82
84,1,,76,83
85,1,,77,84
86,1,,78,86
87,1,,79,85
88,1,,80,87
89,1,,81,88
90,1,,82,89
91,1,,83,90
92,1,,84,92
93,1,,85,91
94,1,,86,93
95,1,,87,94
96,1,,88,99
97,1,,89,98
98,2,,89,96
99,1,,90,97
100,2,,90,95
101,1,,91,100
102,1,,92,101
103,1,,93,102
104,1,,94,103
105,1,,95,104
106,1,,96,107
107,1,,97,108
108,1,,98,105
109,1,,99,106
110,1,,100,109
111,1,,101,110
112,1,,102,111
113,1,,103,112
114,1,,104,113
115,1,,105,114
117,1,,107,121
118,2,,107,120
119,1,,108,126
120,1,,109,128
121,1,,110,129
122,1,,111,130
123,1,,112,131
124,1,,113,132
125,1,,114,133
126,1,,115,134
127,1,,116,135
128,1,,117,136
129,1,,118,137
130,1,,119,138
131,1,,120,141
132,1,,121,144
133,1,,122,145
134,1,,123,146
135,1,,124,147
136,1,,125,148
137,1,,126,149
138,1,,127,150
139,1,,128,149
140,1,,129,150
141,1,,130,151
142,1,,131,152
143,1,,132,153
144,1,,133,154
145,1,,134,155
146,1,,135,156
147,1,,136,157
148,1,,137,160
149,1,,138,162
150,1,,139,163
151,1,,140,164
152,1,,141,165
153,1,,142,165
154,1,,143,166
155,1,,144,167
156,1,,145,168
157,1,,146,169
158,1,,147,170
159,1,,148,171
160,1,,149,172
161,1,,150,173
162,1,,151,174
163,1,,152,175
164,1,,153,176
165,1,,154,177
166,1,,155,178
167,1,,156,179
168,1,,157,180
169,1,,158,181
170,2,,158,184
171,1,,159,182
172,2,,159,183
173,1,,160,185
174,1,,161,186
175,1,,162,186
176,1,,163,187
177,1,,164,188
178,1,,165,189
179,1,,166,190
180,1,,167,191
181,1,,168,192
182,1,,169,193
183,1,,170,194
184,1,,171,195
185,1,,172,196
186,1,,173,197
187,1,,174,198
188,1,,175,199
189,1,,176,200
190,1,,177,201
191,1,,178,202
192,1,,179,203
193,1,,180,204
194,1,,181,205
195,1,,182,205
196,1,,183,206
197,1,,184,207
198,1,,185,208
199,1,,186,209
200,1,,187,210
201,1,,188,211
202,1,,189,213
203,1,,190,214
204,1,,191,215
205,1,,192,216
206,1,,193,217
207,1,,194,218
208,1,,195,219
209,1,,196,220
210,1,,197,220
211,1,,198,221
212,1,,199,222
213,1,,200,223
214,1,,201,224
215,1,,202,212
216,1,,203,225
217,1,,204,226
218,1,,205,228
219,1,,206,229
220,1,,207,230
221,1,,208,231
222,1,,209,232
223,1,,210,233
224,1,,211,234
225,1,,212,235
226,1,,213,236
227,1,,214,237
228,1,,215,238
229,1,,216,239
230,1,,217,240
231,1,,218,241
232,1,,219,242
233,1,,220,243
234,1,,221,244
235,1,,222,245
236,1,,223,246
237,1,,224,247
238,1,,225,248
239,1,,226,252
240,1,,227,253
241,1,,228,254
242,1,,229,255
243,1,,230,249
244,1,,231,250
245,1,,232,251
246,1,,233,256
247,1,,234,257
248,1,,235,258
249,1,,236,259
250,1,,237,260
251,1,,238,261
252,1,,239,262
253,1,,240,263
254,1,,241,264
255,1,,242,265
256,2,,242,266
257,1,,243,267
258,2,,243,268
259,1,,244,269
260,1,,245,272
261,1,,246,273
262,1,,247,274
263,1,,248,275
264,1,,249,276
265,1,,250,278
266,1,,251,279
267,1,,252,280
268,1,,253,281
270,1,,255,283
271,1,,256,283
272,1,,257,284
273,1,,258,285
274,1,,259,286
275,1,,260,287
276,1,,261,288
277,1,,262,289
278,1,,263,290
279,1,,264,291
280,1,,265,292
281,1,,266,303
282,1,,267,304
283,1,,268,308
284,2,,268,307
285,1,,269,309
286,1,,270,310
287,1,,271,311
288,1,,272,312
289,1,,273,313
290,1,,274,314
291,1,,275,315
292,1,,276,316
293,1,,277,317
294,1,,278,318
295,2,,278,319
296,3,,278,320
297,1,,279,321
298,2,,279,322
299,3,,279,323
300,1,,280,321
301,1,,281,324
302,1,,282,325
303,1,,283,326
304,2,,283,327
305,3,,283,328
306,4,,283,329
307,1,,284,331
308,1,,285,332
309,1,,286,333
310,1,,287,334
311,1,,288,335
312,1,,289,336
313,1,,290,337
314,1,,291,340
315,1,,292,343
316,1,,293,344
317,1,,294,345
318,1,,295,346
319,2,,295,347
320,1,,296,348
321,1,,297,349
322,1,,298,351
323,1,,299,352
324,1,,300,353
325,1,,301,354
326,1,,302,355
327,1,,303,356
328,1,,304,357
329,1,,305,358
337,1,,313,365
338,1,,314,366
340,1,,316,367
341,1,,317,368
342,1,,318,369
343,1,,319,370
344,1,,320,371
345,1,,321,372
346,1,,322,373
347,1,,323,374
348,1,,324,375
349,1,,325,376
350,1,,326,377
351,1,,327,378
352,2,,327,378
353,1,,328,379
354,1,,329,380
355,1,,330,381
356,1,,331,382
357,1,,332,383
358,1,,333,384
359,1,,334,385
360,1,,335,386
361,1,,336,387
362,2,,336,388
363,1,,337,389
368,1,,339,398
369,1,,340,401
370,1,,341,402
371,1,,342,405
372,1,,343,406
373,1,,344,409
374,1,,345,410
375,1,,346,413
376,1,,347,414
377,1,,348,415
378,1,,349,416
379,1,,350,414
380,2,,350,415
381,3,,350,416
382,1,,351,421
383,2,,351,422
384,1,,352,420
385,2,,352,419
386,1,,353,417
387,1,,354,418
388,1,,355,423
389,1,,356,424
390,1,,357,425
391,1,,358,426
392,1,,359,428
393,1,,360,427
394,1,,361,429
395,1,,362,430
396,1,,363,431
397,1,,364,432
398,1,,365,433
399,1,,366,434
400,1,,367,438
401,1,,368,439
402,1,,369,440
403,1,,370,441
404,1,,371,442
405,1,,372,443
406,1,,373,444
407,1,,374,445
408,1,,375,448
409,1,,376,449
410,1,,377,450
411,1,,378,451
412,1,,379,452
413,1,,380,453
414,1,,381,454
415,1,,382,455
416,1,,383,456
417,1,,384,457
418,1,,385,458
419,1,,386,459
420,1,,387,460
421,1,,388,461
425,1,,392,466
426,2,,392,466
427,1,,393,467
428,2,,393,467
429,1,,394,468
430,2,,394,468
431,1,,395,469
432,1,,396,470
433,1,,397,471
434,1,,398,472
435,1,,399,473
436,1,,400,474
437,2,,400,475
438,1,,401,476
439,2,,401,477
440,3,,401,478
441,1,,402,479
442,2,,402,480
443,3,,402,481
444,1,,403,482
445,2,,403,483
446,1,,404,484
447,2,,404,485
448,1,,405,486
449,2,,405,487
450,1,,406,488
451,1,,407,489
452,1,,408,490
453,1,,409,491
454,1,,410,493
455,1,,411,494
456,1,,412,495
457,1,,413,496
458,1,,414,497
459,1,,415,498
460,1,,416,499
461,1,,417,500
462,1,,418,501
463,1,,419,502
464,2,,419,503
465,1,,420,504
466,1,,421,505
467,1,,422,507
468,1,,423,508
469,1,,424,506
470,1,,425,509
471,1,,426,510
472,1,,427,511
473,1,,428,512
474,1,,429,513
475,1,,430,514
476,1,,431,515
477,1,,432,516
478,1,,433,517
479,1,,434,518
480,1,,435,519
481,1,,436,520
482,1,,437,521
483,1,,438,522
484,1,,439,523
486,1,,441,525
487,1,,442,526
488,1,,443,527
489,1,,444,528
490,1,,445,529
491,1,,446,530
492,1,,447,530
493,1,,448,531
494,1,,449,532
495,1,,450,533
496,1,,451,534
499,1,,454,536
500,1,,455,537
501,1,,456,538
502,1,,457,539
503,1,,458,540
504,1,,459,541
505,1,,460,542
506,1,,461,543
507,1,,462,544
508,1,,463,543
509,2,,463,544
510,1,,464,545
511,1,,465,546
512,1,,466,547
513,1,,467,548
514,1,,468,549
515,1,,469,550
516,1,,470,551
517,1,,471,552
518,1,,472,553
519,1,,473,554
520,2,,473,554
521,3,,473,555
522,4,,473,556
523,1,,474,557
524,1,,475,558
525,2,,475,558
526,3,,475,558
527,1,,476,559
528,1,,477,560
529,2,,477,560
530,1,,478,561
531,1,,479,562
532,1,,480,563
533,1,,481,564
534,1,,482,565
535,1,,483,566
536,1,,484,567
537,2,,484,567
538,3,,484,568
539,4,,484,569
540,1,,485,570
541,1,,486,571
542,1,,487,572
543,1,,488,573
544,1,,489,574
545,1,,490,575
546,1,,491,576
547,1,,492,577
548,1,,493,578
549,1,,494,579
550,2,,494,580
551,3,,494,581
552,1,,495,582
553,1,,496,583
554,1,,497,584
555,1,,498,585
556,1,,499,586
557,1,,500,587
558,1,,501,588
559,1,,502,589
560,1,,503,590
561,1,,504,591
562,1,,505,592
563,1,,506,593
564,1,,507,594
565,1,,508,595
566,1,,509,596
567,1,,510,597
568,1,,511,598
569,1,,512,599
570,2,,512,599
571,1,,513,600
572,1,,514,601
573,1,,515,602
574,1,,516,603
575,1,,517,604
576,1,,518,605
577,1,,519,606
578,1,,520,607
579,1,,521,608
580,1,,522,609
581,1,,523,610
582,1,,524,611
583,1,,525,612
584,1,,526,613
585,1,,527,614
586,1,,528,616
587,1,,529,617
588,2,,529,618
589,1,,530,619
590,2,,530,620
591,1,,531,621
592,1,,532,622
593,1,,533,623
594,1,,534,624
595,1,,535,625
596,1,,536,626
597,1,,537,627
598,1,,538,628
599,2,,538,629
600,1,,539,630
601,2,,539,631
602,1,,540,632
603,1,,541,633
604,1,,542,634
605,1,,543,635
606,1,,544,636
607,1,,545,637
608,1,,546,638
609,1,,547,639
610,1,,548,640
611,2,,548,640
612,1,,549,641
613,2,,549,642
614,1,,550,643
615,1,,551,644
616,1,,552,645
617,1,,553,646
618,1,,554,647
619,1,,555,648
620,1,,556,649
621,2,,556,650
622,3,,556,651
623,1,,557,652
624,1,,558,653
625,1,,559,654
626,1,,560,655
627,1,,561,656
628,1,,562,657
629,1,,563,658
630,1,,564,659
631,1,,565,660
632,1,,566,661
633,1,,567,662
634,2,,567,663
635,3,,567,664
636,1,,568,665
637,1,,569,666
638,1,,570,667
639,2,,570,668
640,1,,571,669
641,2,,571,670
642,1,,572,671
643,2,,572,672
644,3,,572,673
645,1,,573,674
646,2,,573,675
647,3,,573,676
648,1,,574,677
649,1,,575,678
650,1,,576,679
651,1,,577,680
652,1,,578,681
653,1,,579,682
654,1,,580,683
655,1,,581,684
656,1,,582,685
657,1,,583,686
658,1,,584,687
659,2,,584,687
660,1,,585,689
661,1,,586,691
662,1,,587,692
663,1,,588,693
664,1,,589,694
665,1,,590,695
666,1,,591,696
667,1,,592,697
668,1,,593,698
669,1,,594,699
670,1,,595,700
671,1,,596,701
672,1,,597,702
673,1,,598,705
675,1,,600,707
676,1,,601,708
677,1,,602,709
678,1,,603,710
679,1,,604,711
680,1,,605,712
681,1,,606,713
