id,photo,title,sample_crate_id
1,inspection/2023/02/24/20230222_203919000_iOS.jpg,Crate Photo,1
2,inspection/2023/02/24/20230222_203629000_iOS.jpg,Label,1
3,inspection/2023/02/24/20230222_203902000_iOS.jpg,Crate Photo,1
4,inspection/2023/06/13/IMG_5768.JPG,All samples,6
5,inspection/2023/06/20/IMG_5804.JPG,tracking label,8
6,inspection/2023/06/20/IMG_5805.JPG,full box,8
7,inspection/2023/06/20/IMG_5806.JPG,all samples,8
8,inspection/2023/06/20/IMG_5795.JPG,shipping title,10
9,inspection/2023/06/20/IMG_5796.JPG,box,10
10,inspection/2023/06/20/IMG_5797.JPG,samples in box,10
11,inspection/2023/06/27/IMG_5825.JPG,F1 Label,11
12,inspection/2023/06/27/IMG_5826.JPG,F1 box,11
13,inspection/2023/06/27/IMG_5831.JPG,F2 label,11
14,inspection/2023/06/27/IMG_5832.JPG,F2 box,11
15,inspection/2023/07/19/IMG_5851.JPG,label,12
16,inspection/2023/07/19/IMG_5852.JPG,box,12
17,inspection/2023/07/19/IMG_5860.JPG,label,13
18,inspection/2023/07/19/IMG_5861.JPG,box,13
19,inspection/2023/07/19/IMG_5862.JPG,samples in boxes,13
20,inspection/2023/07/27/IMG_5872.JPG,shipping label,14
21,inspection/2023/07/27/IMG_5873.JPG,box,14
22,inspection/2023/07/27/IMG_5874.JPG,samples in box,14
23,inspection/2023/07/27/IMG_5882.JPG,shipping label,15
24,inspection/2023/07/27/IMG_5883.JPG,box,15
25,inspection/2023/07/27/IMG_5888.JPG,shipping label,16
26,inspection/2023/07/27/IMG_5889.JPG,box,16
27,inspection/2023/07/27/IMG_5890.JPG,samples in box,16
28,inspection/2023/08/01/IMG_5895.JPG,shipping information,18
29,inspection/2023/08/01/IMG_5896.JPG,crate,18
30,inspection/2023/08/01/IMG_5897.JPG,box,18
31,inspection/2023/08/01/IMG_5898.JPG,sample in box,18
32,inspection/2023/08/02/IMG_5903.JPG,shipping label,20
33,inspection/2023/08/02/IMG_5904.JPG,box,20
34,inspection/2023/08/02/IMG_5905.JPG,samples in box,20
35,inspection/2023/08/07/IMG_5928.JPG,shipping label,21
36,inspection/2023/08/07/IMG_5929.JPG,box,21
37,inspection/2023/08/07/IMG_5930.JPG,samples in box,21
38,inspection/2023/08/07/IMG_5921.JPG,shipping label,22
39,inspection/2023/08/07/IMG_5922.JPG,box label,22
40,inspection/2023/08/07/IMG_5923.JPG,box,22
41,inspection/2023/08/09/IMG_5575.JPG,Box label,23
42,inspection/2023/08/09/IMG_5576.JPG,box,23
43,inspection/2023/08/09/IMG_5577.JPG,samples in box,23
44,inspection/2023/08/11/IMG_5944.JPG,shipping label,25
45,inspection/2023/08/11/IMG_5945.JPG,sample box,25
46,inspection/2023/08/22/IMG_5950.JPG,shipping label,26
47,inspection/2023/08/22/IMG_5951.JPG,crate label,26
48,inspection/2023/08/22/IMG_5952.JPG,crate,26
49,inspection/2023/08/28/IMG_5958.JPG,shipping label,27
50,inspection/2023/08/28/IMG_5959.JPG,box,27
51,inspection/2023/09/13/IMG_5965.JPG,Box label,29
52,inspection/2023/09/13/IMG_5966.JPG,Box,29
53,inspection/2023/09/13/IMG_5972.JPG,box label,30
54,inspection/2023/09/13/IMG_5973.JPG,box,30
55,inspection/2023/09/13/IMG_5974.JPG,sample in box,30
56,inspection/2023/09/13/IMG_5980.JPG,label,31
57,inspection/2023/09/13/IMG_5981.JPG,box,31
58,inspection/2023/09/13/IMG_5982.JPG,samples in box,31
59,inspection/2023/09/20/IMG_5991.JPG,box label,32
60,inspection/2023/09/20/IMG_5992.JPG,box,32
61,inspection/2023/09/20/IMG_5993.JPG,sample in box,32
62,inspection/2023/09/26/IMG_5998.JPG,shipping label,33
63,inspection/2023/09/26/IMG_5999.JPG,box,33
64,inspection/2023/09/26/IMG_6001.JPG,sample in box,33
65,inspection/2023/09/28/IMG_6008.JPG,Box label,34
66,inspection/2023/09/28/IMG_6009.JPG,box,34
67,inspection/2023/09/28/IMG_6010.JPG,Samples in Box,34
68,inspection/2023/09/28/IMG_6019.JPG,CO Buttons,34
69,inspection/2023/09/29/IMG_6036.JPG,box label,35
70,inspection/2023/09/29/IMG_6037.JPG,box,35
71,inspection/2023/09/29/IMG_6038.JPG,box in sample,35
72,inspection/2023/09/29/IMG_6043.JPG,box label,36
73,inspection/2023/09/29/IMG_6044.JPG,box,36
74,inspection/2023/09/29/IMG_6045.JPG,samples in box,36
75,inspection/2023/10/13/IMG_6054.JPG,Box label,37
76,inspection/2023/10/13/IMG_6055.JPG,box,37
77,inspection/2023/10/13/IMG_6056.JPG,sample inside box,37
78,inspection/2023/10/13/IMG_6061.JPG,box label,38
79,inspection/2023/10/13/IMG_6062.JPG,box,38
80,inspection/2023/10/13/IMG_6063.JPG,samples in box,38
81,inspection/2023/10/16/IMG_6079.JPG,Shipping label,40
82,inspection/2023/10/16/IMG_6080.JPG,box,40
83,inspection/2023/10/16/IMG_6081.JPG,sample in box,40
84,inspection/2023/10/16/IMG_6072.JPG,shipping label,41
85,inspection/2023/10/16/IMG_6073.JPG,box,41
86,inspection/2023/10/16/IMG_6074.JPG,samples in box,41
87,inspection/2023/10/17/IMG_6086.JPG,shipping label,42
88,inspection/2023/10/17/IMG_6087.JPG,box,42
89,inspection/2023/10/17/IMG_6088.JPG,sample in box,42
90,inspection/2023/10/17/IMG_6093.JPG,shipping label,43
91,inspection/2023/10/17/IMG_6094.JPG,box,43
92,inspection/2023/10/17/IMG_6095.JPG,samples in box,43
93,inspection/2023/10/20/IMG_6108.JPG,shipping label,44
94,inspection/2023/10/20/IMG_6109.JPG,box,44
95,inspection/2023/10/23/IMG_6114.JPG,shipping label,45
96,inspection/2023/10/23/IMG_6115.JPG,Box,45
97,inspection/2023/10/23/IMG_6120.JPG,shipping label,46
98,inspection/2023/10/23/IMG_6121.JPG,box,46
99,inspection/2023/10/23/IMG_6122.JPG,sample in box,46
100,inspection/2023/10/24/IMG_6127.JPG,shipping label,47
101,inspection/2023/10/24/IMG_6128.JPG,box,47
102,inspection/2023/10/24/IMG_6129.JPG,samples in box,47
103,inspection/2023/10/27/IMG_6144.JPG,shipping info,48
104,inspection/2023/10/27/IMG_6145.JPG,box,48
105,inspection/2023/10/27/IMG_6151.JPG,shipping label,49
106,inspection/2023/10/27/IMG_6152.JPG,box,49
107,inspection/2023/11/06/IMG_6159.JPG,shipping info,50
108,inspection/2023/11/06/IMG_6160.JPG,sample box,50
109,inspection/2023/11/06/IMG_6161.JPG,samples in box,50
110,inspection/2023/11/06/IMG_6170.JPG,Shipping information,51
111,inspection/2023/11/06/IMG_6171.JPG,Sample box,51
112,inspection/2023/11/06/IMG_6180.JPG,shipping label,52
113,inspection/2023/11/06/IMG_6181.JPG,box A2,52
114,inspection/2023/11/06/IMG_6187.JPG,Box B2,52
115,inspection/2023/11/06/IMG_6193.JPG,B1 box,52
116,inspection/2023/11/06/IMG_6199.JPG,A1 Box,52
117,inspection/2023/11/06/IMG_6204.JPG,shipping information,53
118,inspection/2023/11/06/IMG_6205.JPG,sample box,53
119,inspection/2023/11/06/IMG_6210.JPG,shipping label,54
120,inspection/2023/11/06/IMG_6211.JPG,box,54
121,inspection/2023/11/06/IMG_6212.JPG,samples in box,54
122,inspection/2023/11/08/IMG_6221.JPG,shipping label,55
123,inspection/2023/11/08/IMG_6222.JPG,box,55
124,inspection/2023/11/08/IMG_6246.JPG,shipping info,56
125,inspection/2023/11/08/IMG_6247.JPG,box,56
126,inspection/2023/11/08/IMG_6254.JPG,shipping label,57
127,inspection/2023/11/08/IMG_6255.JPG,shipping box,57
128,inspection/2023/11/08/IMG_6254_AOOYj0w.JPG,shipping info,59
129,inspection/2023/11/08/IMG_6255_n54QeZJ.JPG,box,59
130,inspection/2023/11/10/IMG_6269.JPG,shipping label,60
131,inspection/2023/11/10/IMG_6270.JPG,box/packing info,60
132,inspection/2023/11/15/IMG_6275.JPG,shipping information,61
133,inspection/2023/11/15/IMG_6276.JPG,box,61
134,inspection/2023/11/15/IMG_6286.JPG,Shipping information,63
135,inspection/2023/11/15/IMG_6287.JPG,box,63
136,inspection/2023/11/15/IMG_6280.JPG,shipping information,65
137,inspection/2023/11/15/IMG_6281.JPG,sample box,65
138,inspection/2023/11/15/IMG_6291.JPG,shipping information,66
